desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
fl=/usr/include/bits/stdio.h
fn=gomp_affinity_init_level_1.isra.0
120 35 0 0 7 0 0 7 0 0 0 0 0 0
fl=/usr/include/wchar.h
fn=std::ctype<wchar_t>::_M_initialize_ctype()
321 512 0 0 0 0 0 256 0 0 0 0 0 0
327 256 0 0 0 0 0 128 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/gcc/include/cpuid.h
fn=__cpu_indicator_init@GCC_4.8.0
288 4 0 0 0 0 0 0 0 0 0 0 0 0
309 4 0 0 0 0 0 0 0 0 2 0 0 0
312 9 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgcc/../../../libgcc/../gcc/common/config/i386/cpuinfo.h
fn=__cpu_indicator_init@GCC_4.8.0
76 39 7 7 0 0 0 13 0 0 0 0 0 0
79 17 3 3 17 0 0 0 0 0 0 0 0 0
80 3 0 0 0 0 0 0 0 0 0 0 0 0
296 13 2 2 0 0 0 0 0 0 5 2 0 0
398 2 1 1 0 0 0 1 0 0 0 0 0 0
400 1 0 0 0 0 0 0 0 0 0 0 0 0
565 2 0 0 0 0 0 0 0 0 0 0 0 0
566 3 0 0 0 0 0 0 0 0 1 1 0 0
572 2 1 1 0 0 0 0 0 0 0 0 0 0
575 4 0 0 0 0 0 0 0 0 1 1 0 0
577 1 1 1 0 0 0 0 0 0 0 0 0 0
578 2 1 1 0 0 0 0 0 0 0 0 0 0
579 4 0 0 0 0 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0 0 0 0 0
582 5 0 0 0 0 0 1 0 0 0 0 0 0
588 2 0 0 0 0 0 0 0 0 1 0 0 0
590 2 0 0 0 0 0 0 0 0 1 0 0 0
592 2 1 1 0 0 0 0 0 0 1 0 0 0
594 2 0 0 0 0 0 0 0 0 1 0 0 0
596 2 0 0 0 0 0 0 0 0 1 1 0 0
598 2 0 0 0 0 0 0 0 0 1 1 0 0
601 2 0 0 0 0 0 0 0 0 1 1 0 0
603 3 1 1 0 0 0 0 0 0 1 0 0 0
605 2 0 0 0 0 0 0 0 0 1 0 0 0
607 2 0 0 0 0 0 0 0 0 1 0 0 0
609 2 0 0 0 0 0 0 0 0 1 1 0 0
611 2 0 0 0 0 0 0 0 0 1 0 0 0
613 2 0 0 0 0 0 0 0 0 1 0 0 0
615 2 0 0 0 0 0 0 0 0 1 1 0 0
617 2 0 0 0 0 0 0 0 0 1 1 0 0
619 2 0 0 0 0 0 0 0 0 1 1 0 0
621 2 0 0 0 0 0 0 0 0 1 0 0 0
623 2 0 0 0 0 0 0 0 0 1 1 0 0
625 2 0 0 0 0 0 0 0 0 1 1 0 0
627 2 0 0 0 0 0 0 0 0 1 0 0 0
629 2 0 0 0 0 0 0 0 0 1 0 0 0
631 2 1 1 0 0 0 0 0 0 1 1 0 0
633 2 0 0 0 0 0 0 0 0 1 1 0 0
638 2 0 0 0 0 0 0 0 0 1 0 0 0
642 7 0 0 0 0 0 0 0 0 0 0 0 0
643 2 0 0 0 0 0 0 0 0 1 1 0 0
645 2 1 1 0 0 0 0 0 0 1 0 0 0
647 2 0 0 0 0 0 0 0 0 1 0 0 0
649 2 0 0 0 0 0 0 0 0 1 0 0 0
651 2 0 0 0 0 0 0 0 0 1 0 0 0
653 2 0 0 0 0 0 0 0 0 1 1 0 0
655 2 0 0 0 0 0 0 0 0 1 0 0 0
657 2 0 0 0 0 0 0 0 0 1 1 0 0
660 2 1 1 0 0 0 0 0 0 1 1 0 0
662 2 0 0 0 0 0 0 0 0 1 0 0 0
664 2 0 0 0 0 0 0 0 0 1 0 0 0
666 2 0 0 0 0 0 0 0 0 1 0 0 0
668 2 0 0 0 0 0 0 0 0 1 0 0 0
670 2 1 1 0 0 0 0 0 0 1 0 0 0
672 2 0 0 0 0 0 0 0 0 1 0 0 0
674 2 0 0 0 0 0 0 0 0 1 0 0 0
677 2 0 0 0 0 0 0 0 0 1 0 0 0
679 2 0 0 0 0 0 0 0 0 1 1 0 0
681 2 1 1 0 0 0 0 0 0 1 1 0 0
683 2 0 0 0 0 0 0 0 0 1 0 0 0
685 2 0 0 0 0 0 0 0 0 1 0 0 0
687 2 0 0 0 0 0 0 0 0 1 0 0 0
689 2 0 0 0 0 0 0 0 0 1 0 0 0
691 2 1 1 0 0 0 0 0 0 1 1 0 0
693 2 0 0 0 0 0 0 0 0 1 0 0 0
695 2 0 0 0 0 0 0 0 0 0 0 0 0
697 2 0 0 0 0 0 0 0 0 1 1 0 0
699 2 0 0 0 0 0 0 0 0 1 0 0 0
701 2 0 0 0 0 0 0 0 0 1 1 0 0
703 2 1 1 0 0 0 0 0 0 1 0 0 0
705 2 0 0 0 0 0 0 0 0 1 0 0 0
707 2 0 0 1 0 0 0 0 0 1 1 0 0
716 2 1 1 0 0 0 0 0 0 1 1 0 0
752 2 1 1 0 0 0 0 0 0 1 0 0 0
771 2 1 1 0 0 0 0 0 0 1 0 0 0
773 5 0 0 0 0 0 0 0 0 0 0 0 0
774 2 0 0 0 0 0 0 0 0 1 0 0 0
776 2 0 0 0 0 0 0 0 0 1 0 0 0
778 2 0 0 0 0 0 0 0 0 1 0 0 0
783 2 0 0 0 0 0 0 0 0 1 1 0 0
791 2 1 1 0 0 0 0 0 0 1 1 0 0
806 3 0 0 0 0 0 0 0 0 0 0 0 0
810 2 0 0 0 0 0 0 0 0 1 0 0 0
812 4 1 1 0 0 0 0 0 0 0 0 0 0
814 2 0 0 0 0 0 0 0 0 1 0 0 0
816 2 0 0 0 0 0 0 0 0 1 1 0 0
818 3 0 0 0 0 0 0 0 0 1 1 0 0
820 2 0 0 0 0 0 0 0 0 1 0 0 0
822 2 0 0 0 0 0 0 0 0 1 0 0 0
824 2 1 1 0 0 0 0 0 0 1 1 0 0
826 2 0 0 0 0 0 0 0 0 1 0 0 0
828 2 0 0 0 0 0 0 0 0 1 0 0 0
831 2 0 0 0 0 0 0 0 0 1 1 0 0
833 2 0 0 0 0 0 0 0 0 1 1 0 0
835 2 1 1 0 0 0 0 0 0 1 0 0 0
838 2 0 0 0 0 0 0 0 0 1 1 0 0
840 2 0 0 0 0 0 0 0 0 1 1 0 0
842 2 0 0 0 0 0 0 0 0 1 1 0 0
847 2 0 0 0 0 0 0 0 0 1 0 0 0
849 2 0 0 0 0 0 0 0 0 0 0 0 0
850 2 0 0 0 0 0 0 0 0 1 0 0 0
852 2 0 0 0 0 0 0 0 0 1 0 0 0
872 4 0 0 2 1 1 0 0 0 1 0 0 0
873 1 0 0 0 0 0 0 0 0 0 0 0 0
885 2 1 1 0 0 0 0 0 0 1 0 0 0
899 3 0 0 0 0 0 1 0 0 0 0 0 0
900 4 0 0 0 0 0 1 0 0 0 0 0 0
901 4 1 1 0 0 0 1 0 0 0 0 0 0
908 2 0 0 0 0 0 0 0 0 1 1 0 0
916 2 0 0 1 0 0 0 0 0 1 1 0 0
917 2 0 0 2 0 0 0 0 0 0 0 0 0
924 1 0 0 0 0 0 1 0 0 0 0 0 0
955 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=set_cpu_feature.part.0.constprop.0
71 13 0 0 0 0 0 0 0 0 0 0 0 0
87 104 2 2 26 1 1 0 0 0 0 0 0 0
91 13 0 0 13 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgcc/../../../libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
60 8 1 1 0 0 0 6 0 0 0 0 0 0
64 9 1 1 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/alloc.c
fn=gomp_malloc
37 12 1 0 0 0 0 4 0 0 0 0 0 0
38 4 0 0 0 0 0 4 0 0 0 0 0 0
39 8 2 1 0 0 0 0 0 0 4 0 0 0
42 8 0 0 8 0 0 0 0 0 0 0 0 0
fn=gomp_realloc
55 3 1 1 0 0 0 1 0 0 0 0 0 0
56 1 0 0 0 0 0 1 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0 1 0 0 0
60 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/affinity.c
fn=gomp_affinity_alloc
75 7 1 1 0 0 0 4 0 0 0 0 0 0
80 3 0 0 1 0 0 0 0 0 1 0 0 0
87 6 1 1 1 0 0 1 0 0 0 0 0 0
88 2 0 0 0 0 0 0 0 0 1 0 0 0
95 1 0 0 0 0 0 0 0 0 0 0 0 0
96 28 0 0 0 0 0 0 0 0 7 5 0 0
97 6 0 0 0 0 0 6 0 0 0 0 0 0
99 7 0 0 5 0 0 0 0 0 0 0 0 0
fn=gomp_affinity_init_level
308 14 2 2 1 0 0 6 0 0 0 0 0 0
313 3 0 0 1 0 0 0 0 0 1 0 0 0
316 2 0 0 1 0 0 1 0 0 0 0 0 0
317 2 0 0 0 0 0 0 0 0 0 0 0 0
320 4 1 1 0 0 0 2 0 0 0 0 0 0
321 1 0 0 0 0 0 1 1 0 0 0 0 0
322 2 0 0 0 0 0 0 0 0 1 0 0 0
323 1 0 0 0 0 0 0 0 0 0 0 0 0
325 17 2 2 2 0 0 0 0 0 2 1 0 0
326 6 0 0 1 1 1 3 0 0 0 0 0 0
327 5 1 1 1 0 0 1 0 0 0 0 0 0
328 5 1 1 0 0 0 1 0 0 0 0 0 0
329 2 0 0 1 0 0 0 0 0 1 0 0 0
337 1 0 0 0 0 0 0 0 0 0 0 0 0
338 11 0 0 8 0 0 0 0 0 1 0 0 0
fn=gomp_affinity_init_level_1.isra.0
105 24 1 1 6 0 0 6 0 0 0 0 0 0
113 6 0 0 0 0 0 0 0 0 0 0 0 0
116 18 1 1 0 0 0 0 0 0 6 1 0 0
122 18 0 0 6 0 0 0 0 0 0 0 0 0
227 26 2 2 2 0 0 20 0 0 0 0 0 0
232 2 0 0 0 0 0 2 0 0 0 0 0 0
233 2 0 0 0 0 0 2 0 0 0 0 0 0
236 934 2 2 459 0 0 6 0 0 306 4 0 0
237 2416 1 1 604 0 0 604 0 0 302 5 0 0
239 49 0 0 14 0 0 7 0 0 0 0 0 0
241 28 1 1 0 0 0 14 0 0 0 0 0 0
242 14 0 0 0 0 0 0 0 0 7 0 0 0
247 14 0 0 0 0 0 0 0 0 7 0 0 0
249 14 0 0 7 0 0 7 0 0 0 0 0 0
250 21 1 1 21 0 0 0 0 0 0 0 0 0
251 21 0 0 14 0 0 0 0 0 7 2 0 0
253 76 0 0 13 0 0 7 0 0 14 2 0 0
256 63 1 1 14 0 0 35 0 0 0 0 0 0
257 35 0 0 7 0 0 7 0 0 0 0 0 0
258 21 1 1 7 0 0 0 0 0 7 0 0 0
261 49 0 0 35 0 0 0 0 0 7 1 0 0
264 5 1 1 1 0 0 1 0 0 0 0 0 0
265 6 0 0 2 0 0 0 0 0 2 1 0 0
268 408 0 0 0 0 0 0 0 0 134 3 0 0
269 1876 2 2 402 0 0 134 0 0 268 9 0 0
271 28 0 0 0 0 0 0 0 0 7 0 0 0
272 13 0 0 5 0 0 4 0 0 0 0 0 0
276 12 0 0 0 0 0 0 0 0 6 0 0 0
283 24 0 0 12 0 0 0 0 0 6 0 0 0
284 12 0 0 0 0 0 0 0 0 6 0 0 0
293 28 1 1 14 0 0 0 0 0 7 3 0 0
296 21 1 1 14 0 0 0 0 0 7 0 0 0
297 69 1 1 44 0 0 6 0 0 12 1 0 0
298 12 0 0 6 0 0 0 0 0 0 0 0 0
299 71 0 0 28 0 0 2 0 0 7 1 0 0
301 14 0 0 7 0 0 7 0 0 0 0 0 0
303 4 0 0 2 0 0 2 0 0 0 0 0 0
304 22 1 1 18 0 0 0 0 0 2 0 0 0
fn=gomp_init_affinity
51 2 1 1 0 0 0 1 0 0 0 0 0 0
52 3 0 0 1 0 0 0 0 0 1 0 0 0
59 5 0 0 2 0 0 2 0 0 0 0 0 0
61 2 1 1 1 0 0 1 1 0 0 0 0 0
62 1 0 0 0 0 0 1 1 0 0 0 0 0
63 2 0 0 1 0 0 1 0 0 0 0 0 0
64 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=gomp_init_thread_affinity
68 1 1 1 0 0 0 0 0 0 0 0 0 0
69 4 1 0 3 0 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/bar.c
fn=gomp_barrier_wait
55 3 1 1 0 0 0 0 0 0 0 0 0 0
56 3 1 1 0 0 0 0 0 0 0 0 0 0
fn=gomp_barrier_wait_end
36 9 1 1 0 0 0 0 0 0 0 0 0 0
37 8 0 0 0 0 0 0 0 0 3 1 0 0
40 2 1 1 1 0 0 1 0 0 0 0 0 0
41 6 0 0 1 0 0 1 0 0 0 0 0 0
49 4 0 0 2 0 0 0 0 0 1 0 0 0
51 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=gomp_team_barrier_wait_end
82 14 1 1 0 0 0 10 0 0 0 0 0 0
85 4 0 0 0 0 0 0 0 0 2 0 0 0
89 2 1 1 2 0 0 0 0 0 0 0 0 0
91 2 0 0 1 0 0 1 0 0 0 0 0 0
92 1 0 0 0 0 0 1 0 0 0 0 0 0
93 3 0 0 1 0 0 0 0 0 1 0 0 0
100 2 0 0 0 0 0 0 0 0 0 0 0 0
101 1 0 0 0 0 0 0 0 0 0 0 0 0
102 3 0 0 0 0 0 1 0 0 0 0 0 0
109 2 0 0 0 0 0 0 0 0 0 0 0 0
113 1 0 0 1 0 0 0 0 0 0 0 0 0
114 2 0 0 0 0 0 0 0 0 1 0 0 0
119 3 0 0 0 0 0 0 0 0 0 0 0 0
121 4 0 0 0 0 0 0 0 0 1 0 0 0
122 12 0 0 12 0 0 0 0 0 0 0 0 0
fn=gomp_team_barrier_wait_final
132 2 1 1 0 0 0 0 0 0 0 0 0 0
135 2 0 0 1 0 0 1 0 0 0 0 0 0
136 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/config/linux/bar.h
fn=gomp_barrier_wait
91 3 0 0 3 0 0 0 0 0 0 0 0 0
92 3 0 0 0 0 0 0 0 0 0 0 0 0
98 6 0 0 6 0 0 0 0 0 3 0 0 0
99 12 0 0 0 0 0 0 0 0 0 0 0 0
fn=gomp_new_team
58 1 0 0 0 0 0 1 1 0 0 0 0 0
59 1 0 0 0 0 0 1 1 0 0 0 0 0
60 1 0 0 0 0 0 1 0 0 0 0 0 0
61 1 0 0 0 0 0 1 0 0 0 0 0 0
fn=gomp_team_barrier_wait_final
